id,root,ANDROID_INCLUDE_LDPI_TVDPI,ANDROID_MIPMAP_INSTEAD_OF_DRAWABLE,ANTI_ALIASING,CLEAN,DRY_RUN,HALT_ON_ERROR,IOS_CREATE_IMAGESET_FOLDERS,KEEP_ORIGINAL_POST_PROCESSED_FILES,POST_PROCESSOR_MOZ_JPEG,POST_PROCESSOR_PNG_CRUSH,POST_PROCESSOR_WEBP,SCALE_IS_HEIGHT_DP,SKIP_EXISTING,SKIP_UPSCALING,VERBOSE,COMPRESSION_QUALITY,FRACTION,DOWNSCALING_ALGO,DOWNSCALING_ALGO_LANCZOS2,DOWNSCALING_ALGO_MITCHELL,OUT_COMPRESSION,OUT_COMPRESSION_JPG,OUT_COMPRESSION_PNG,PLATFORM,PLATFORM_ANDROID,PLATFORM_IOS,ROUNDING_MODE,ROUNDING_MODE_ROUND,ROUNDING_MODE_FLOOR,UPSCALING_ALGO,UPSCALING_ALGO_LANCZOS2,UPSCALING_ALGO_MITCHELL,performance(ms;<)
541a977d-77a3-33ee-a879-f80453867394,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
541a977d-77a3-33ee-a879-f80453867394,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
bffe8816-e8d5-32b8-80b3-3d890999cbf3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
518dd616-c191-3930-a08c-469cc338008d,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8747
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.8728
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-7.4798
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.2087
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.9372
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.2257
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4218
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0117
4ef48dc1-3576-3d4b-b569-b7d6a8b79826,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0006
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3285
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.3298
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-6.3379
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31.8364
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0184
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0223
b54091c3-c1ba-3b12-9ac4-ebbfbb91248f,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0392
cc3d5908-98a1-3877-9766-659bff259ed0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.6513
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.6456
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23.5055
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5079
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.075
cc3d5908-98a1-3877-9766-659bff259ed0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0656
dd092e09-d91a-3f07-9a21-f57a90d8bb84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
dd092e09-d91a-3f07-9a21-f57a90d8bb84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0001
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
624da850-bbf1-3141-8240-6de2ed78abb1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
e92a48dc-55d9-32e1-99b0-d4518d32682a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.0033
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0004
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0031
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0006
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0031
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0005
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0048
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0005
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
e92a48dc-55d9-32e1-99b0-d4518d32682a,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
60ec5871-a7c7-3db2-9573-e1b477bf855b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6199
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.6199
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4381
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.5597
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0827
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.2628
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.2602
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.0152
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.8147
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0546
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0003
60ec5871-a7c7-3db2-9573-e1b477bf855b,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0019
747ec7ea-57bc-3397-a55a-1f1c72900abd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7149
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7149
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9841
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0137
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.065
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.6904
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.3608
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.1636
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.8159
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0541
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0002
747ec7ea-57bc-3397-a55a-1f1c72900abd,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0008
8bcecc5c-46d9-3121-a5e0-0b33106e636d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0498
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-12.0575
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.9668
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40.8087
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-8.7962
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-13.5722
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-13.7601
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-30.45
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.1863
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2768
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0013
8bcecc5c-46d9-3121-a5e0-0b33106e636d,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0186
3abaf174-e6a7-39a7-ace5-3e8ee917bede,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76.6338
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-76.6747
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.7151
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,268.0031
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-67.6945
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-99.7756
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-95.7707
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-201.2627
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33.6437
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0765
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0351
3abaf174-e6a7-39a7-ace5-3e8ee917bede,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0823
b5cab8f1-7905-356b-bf9c-fa9d25553c32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76.9801
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-77.0189
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.4624
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,276.2568
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-68.7306
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-102.8739
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-99.8886
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-215.7473
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35.4668
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6454
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0635
b5cab8f1-7905-356b-bf9c-fa9d25553c32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.1373
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
834c0ae3-8c84-3330-ae4f-144ea0bf87d4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
d3bef496-15c5-38be-bc0f-921edff1a7b7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60.175
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-60.2048
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.088
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192.0866
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-46.856
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-72.9551
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-67.5394
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-147.3808
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24.4919
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.3561
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.211
d3bef496-15c5-38be-bc0f-921edff1a7b7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0237
add739b9-e54b-3890-813d-ec3b68e7ef06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0008
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0005
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
add739b9-e54b-3890-813d-ec3b68e7ef06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0001
b0cde663-1ad7-31bc-9622-6253eb5af53c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
